0.00.033.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.455 I srv          init: The UI is disabled
0.00.086.460 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.578 W srv  llama_server: -----------------
0.00.086.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.579 W srv  llama_server: -----------------
0.00.092.664 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.942.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.071.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.071.355 I srv  llama_server: model loaded
0.06.071.357 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.120.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.324.181 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.49, t =  23.20 s / 2824.41 tokens per second
1.15.286.443 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.50, t =  24.17 s / 2796.69 tokens per second
1.16.262.866 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.52, t =  25.14 s / 2769.54 tokens per second
1.17.255.330 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.53, t =  26.13 s / 2742.73 tokens per second
1.18.259.641 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.55, t =  27.14 s / 2716.69 tokens per second
1.19.364.816 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.56, t =  28.24 s / 2682.90 tokens per second
1.20.404.102 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.58, t =  29.28 s / 2657.62 tokens per second
1.21.439.724 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.59, t =  30.32 s / 2634.39 tokens per second
1.22.601.196 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.61, t =  31.48 s / 2602.25 tokens per second
1.23.664.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.62, t =  32.54 s / 2580.15 tokens per second
1.24.750.940 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.64, t =  33.63 s / 2557.70 tokens per second
1.25.845.921 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.65, t =  34.73 s / 2536.03 tokens per second
1.26.964.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.67, t =  35.84 s / 2514.00 tokens per second
1.28.087.574 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.68, t =  36.97 s / 2493.05 tokens per second
1.29.229.340 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.70, t =  38.11 s / 2472.09 tokens per second
1.30.383.467 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.71, t =  39.26 s / 2451.59 tokens per second
1.31.552.874 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.73, t =  40.43 s / 2431.33 tokens per second
1.32.750.607 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.74, t =  41.63 s / 2410.58 tokens per second
1.33.948.340 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.76, t =  42.83 s / 2390.98 tokens per second
1.35.157.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.77, t =  44.04 s / 2371.84 tokens per second
1.36.387.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.79, t =  45.27 s / 2352.66 tokens per second
1.37.650.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.80, t =  46.53 s / 2332.78 tokens per second
1.38.953.758 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.82, t =  47.83 s / 2312.04 tokens per second
1.40.230.221 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.83, t =  49.11 s / 2293.65 tokens per second
1.41.561.625 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.85, t =  50.44 s / 2273.71 tokens per second
1.42.881.964 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.86, t =  51.76 s / 2255.28 tokens per second
1.44.339.722 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.88, t =  53.22 s / 2231.99 tokens per second
1.45.738.538 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.89, t =  54.62 s / 2212.32 tokens per second
1.47.087.061 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.91, t =  55.97 s / 2195.61 tokens per second
1.48.440.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.92, t =  57.32 s / 2179.48 tokens per second
1.49.870.974 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.94, t =  58.75 s / 2161.29 tokens per second
1.51.289.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.96, t =  60.17 s / 2144.38 tokens per second
1.52.742.059 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131072, progress = 0.97, t =  61.62 s / 2127.06 tokens per second
1.54.221.545 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133120, progress = 0.99, t =  63.10 s / 2109.64 tokens per second
1.55.242.407 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 134581, progress = 1.00, t =  64.12 s / 2098.84 tokens per second
1.55.756.134 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135093, progress = 1.00, t =  64.64 s / 2090.08 tokens per second
1.57.685.557 I slot print_timing: id  0 | task 0 | prompt eval time =   64820.15 ms / 135097 tokens (    0.48 ms per token,  2084.18 tokens per second)
1.57.685.564 I slot print_timing: id  0 | task 0 |        eval time =    1744.47 ms /   355 tokens (    4.91 ms per token,   203.50 tokens per second)
1.57.685.566 I slot print_timing: id  0 | task 0 |       total time =   66564.62 ms / 135452 tokens
1.57.685.567 I slot print_timing: id  0 | task 0 |    graphs reused =         74
1.57.685.574 I slot print_timing: id  0 | task 0 | draft acceptance = 0.73158 (  278 accepted /   380 generated), mean len =  4.66
1.57.688.948 I slot      release: id  0 | task 0 | stop processing: n_tokens = 135451, truncated = 0
