0.00.034.132 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.983 I srv          init: The UI is disabled
0.00.086.988 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.087.124 W srv  llama_server: -----------------
0.00.087.125 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.125 W srv  llama_server: -----------------
0.00.093.523 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.905.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.032.687 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.032.710 I srv  llama_server: model loaded
0.06.032.712 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.032.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.918.887 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.53, t =  25.89 s / 2769.04 tokens per second
1.17.912.593 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.55, t =  26.88 s / 2742.86 tokens per second
1.19.001.875 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.56, t =  27.97 s / 2709.26 tokens per second
1.20.011.121 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.58, t =  28.98 s / 2685.58 tokens per second
1.21.043.714 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.59, t =  30.01 s / 2661.42 tokens per second
1.22.090.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.61, t =  31.06 s / 2637.64 tokens per second
1.23.147.333 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.62, t =  32.11 s / 2614.63 tokens per second
1.24.232.551 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.64, t =  33.20 s / 2590.85 tokens per second
1.25.324.578 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.65, t =  34.29 s / 2568.07 tokens per second
1.26.425.889 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.67, t =  35.39 s / 2546.02 tokens per second
1.27.545.015 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.68, t =  36.51 s / 2524.08 tokens per second
1.28.685.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.70, t =  37.65 s / 2502.00 tokens per second
1.29.851.397 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.71, t =  38.82 s / 2479.63 tokens per second
1.31.005.586 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.73, t =  39.97 s / 2459.26 tokens per second
1.32.193.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.74, t =  41.16 s / 2438.02 tokens per second
1.33.382.127 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.76, t =  42.35 s / 2417.97 tokens per second
1.34.588.046 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.77, t =  43.56 s / 2398.05 tokens per second
1.35.814.442 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.79, t =  44.78 s / 2378.11 tokens per second
1.37.056.905 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.80, t =  46.02 s / 2358.41 tokens per second
1.38.297.654 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.82, t =  47.27 s / 2339.83 tokens per second
1.39.583.068 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.83, t =  48.55 s / 2320.06 tokens per second
1.40.853.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.85, t =  49.82 s / 2301.99 tokens per second
1.42.128.208 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.86, t =  51.10 s / 2284.66 tokens per second
1.43.425.949 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.88, t =  52.39 s / 2267.16 tokens per second
1.44.729.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.89, t =  53.70 s / 2250.27 tokens per second
1.46.076.308 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.91, t =  55.04 s / 2232.41 tokens per second
1.47.425.010 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.92, t =  56.39 s / 2215.34 tokens per second
1.48.783.031 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.94, t =  57.75 s / 2198.70 tokens per second
1.50.225.569 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.96, t =  59.19 s / 2179.72 tokens per second
1.51.616.104 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131072, progress = 0.97, t =  60.58 s / 2163.49 tokens per second
1.53.013.699 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133120, progress = 0.99, t =  61.98 s / 2147.75 tokens per second
1.54.073.435 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 134581, progress = 1.00, t =  63.04 s / 2134.82 tokens per second
1.54.570.590 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135093, progress = 1.00, t =  63.54 s / 2126.18 tokens per second
1.56.369.957 I slot print_timing: id  0 | task 0 | prompt eval time =   63735.36 ms / 135097 tokens (    0.47 ms per token,  2119.66 tokens per second)
1.56.369.964 I slot print_timing: id  0 | task 0 |        eval time =    1601.78 ms /   297 tokens (    5.39 ms per token,   185.42 tokens per second)
1.56.369.966 I slot print_timing: id  0 | task 0 |       total time =   65337.14 ms / 135394 tokens
1.56.369.967 I slot print_timing: id  0 | task 0 |    graphs reused =         67
1.56.369.973 I slot print_timing: id  0 | task 0 | draft acceptance = 0.67059 (  228 accepted /   340 generated), mean len =  4.35
1.56.373.233 I slot      release: id  0 | task 0 | stop processing: n_tokens = 135393, truncated = 0
