0.00.034.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.894 I srv          init: The UI is disabled
0.00.087.903 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.088.082 W srv  llama_server: -----------------
0.00.088.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.083 W srv  llama_server: -----------------
0.00.097.785 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.483.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.608.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.608.355 I srv  llama_server: model loaded
0.06.608.357 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.097.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.755.219 I slot print_timing: id  0 | task 150 | prompt eval time =      65.33 ms /     4 tokens (   16.33 ms per token,    61.23 tokens per second)
0.54.755.225 I slot print_timing: id  0 | task 150 |        eval time =    1062.95 ms /   348 tokens (    3.05 ms per token,   327.39 tokens per second)
0.54.755.227 I slot print_timing: id  0 | task 150 |       total time =    1128.28 ms /   352 tokens
0.54.755.228 I slot print_timing: id  0 | task 150 |    graphs reused =        211
0.54.755.234 I slot print_timing: id  0 | task 150 | draft acceptance = 0.77746 (  276 accepted /   355 generated), mean len =  4.89
0.54.755.275 I slot      release: id  0 | task 150 | stop processing: n_tokens = 441, truncated = 0
0.54.784.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.54.818.842 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.55.854.344 I slot print_timing: id  0 | task 223 | prompt eval time =      31.57 ms /     4 tokens (    7.89 ms per token,   126.71 tokens per second)
0.55.854.351 I slot print_timing: id  0 | task 223 |        eval time =    1003.74 ms /   345 tokens (    2.91 ms per token,   343.72 tokens per second)
0.55.854.352 I slot print_timing: id  0 | task 223 |       total time =    1035.31 ms /   349 tokens
0.55.854.353 I slot print_timing: id  0 | task 223 |    graphs reused =        279
0.55.854.360 I slot print_timing: id  0 | task 223 | draft acceptance = 0.78286 (  274 accepted /   350 generated), mean len =  4.91
0.55.854.400 I slot      release: id  0 | task 223 | stop processing: n_tokens = 438, truncated = 0
0.55.885.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.215
0.55.926.834 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.57.068.144 I slot print_timing: id  0 | task 295 | prompt eval time =      42.78 ms /     4 tokens (   10.70 ms per token,    93.50 tokens per second)
0.57.068.151 I slot print_timing: id  0 | task 295 |        eval time =    1098.32 ms /   352 tokens (    3.12 ms per token,   320.49 tokens per second)
0.57.068.153 I slot print_timing: id  0 | task 295 |       total time =    1141.10 ms /   356 tokens
0.57.068.153 I slot print_timing: id  0 | task 295 |    graphs reused =        351
0.57.068.160 I slot print_timing: id  0 | task 295 | draft acceptance = 0.74865 (  277 accepted /   370 generated), mean len =  4.74
0.57.068.201 I slot      release: id  0 | task 295 | stop processing: n_tokens = 445, truncated = 0
0.57.115.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
0.57.150.348 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.58.316.209 I slot print_timing: id  0 | task 371 | prompt eval time =      41.92 ms /     4 tokens (   10.48 ms per token,    95.43 tokens per second)
0.58.316.216 I slot print_timing: id  0 | task 371 |        eval time =    1123.74 ms /   352 tokens (    3.19 ms per token,   313.24 tokens per second)
0.58.316.217 I slot print_timing: id  0 | task 371 |       total time =    1165.66 ms /   356 tokens
0.58.316.218 I slot print_timing: id  0 | task 371 |    graphs reused =        428
0.58.316.224 I slot print_timing: id  0 | task 371 | draft acceptance = 0.68861 (  272 accepted /   395 generated), mean len =  4.44
0.58.316.267 I slot      release: id  0 | task 371 | stop processing: n_tokens = 445, truncated = 0
