0.00.052.577 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.172.791 I srv          init: The UI is disabled
0.00.172.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.172.937 W srv  llama_server: -----------------
0.00.172.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.172.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.172.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.172.938 W srv  llama_server: -----------------
0.00.177.469 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.789.713 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.923.337 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.923.362 I srv  llama_server: model loaded
0.06.923.365 I srv  llama_server: listening on http://127.0.0.1:18080
0.54.943.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.364.880 I slot print_timing: id  0 | task 223 |       total time =    1193.68 ms /   349 tokens
1.00.364.880 I slot print_timing: id  0 | task 223 |    graphs reused =        279
1.00.364.887 I slot print_timing: id  0 | task 223 | draft acceptance = 0.78286 (  274 accepted /   350 generated), mean len =  4.91
1.00.364.931 I slot      release: id  0 | task 223 | stop processing: n_tokens = 438, truncated = 0
1.00.398.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.215
1.00.436.572 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
1.01.661.663 I slot print_timing: id  0 | task 295 | prompt eval time =      34.59 ms /     4 tokens (    8.65 ms per token,   115.62 tokens per second)
1.01.661.671 I slot print_timing: id  0 | task 295 |        eval time =    1190.29 ms /   352 tokens (    3.38 ms per token,   295.73 tokens per second)
1.01.661.672 I slot print_timing: id  0 | task 295 |       total time =    1224.89 ms /   356 tokens
1.01.661.673 I slot print_timing: id  0 | task 295 |    graphs reused =        351
1.01.661.679 I slot print_timing: id  0 | task 295 | draft acceptance = 0.74865 (  277 accepted /   370 generated), mean len =  4.74
1.01.661.720 I slot      release: id  0 | task 295 | stop processing: n_tokens = 445, truncated = 0
1.01.708.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
1.01.746.601 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1.03.073.343 I slot print_timing: id  0 | task 371 | prompt eval time =      59.92 ms /     4 tokens (   14.98 ms per token,    66.75 tokens per second)
1.03.073.350 I slot print_timing: id  0 | task 371 |        eval time =    1266.61 ms /   352 tokens (    3.60 ms per token,   277.91 tokens per second)
1.03.073.352 I slot print_timing: id  0 | task 371 |       total time =    1326.53 ms /   356 tokens
1.03.073.352 I slot print_timing: id  0 | task 371 |    graphs reused =        428
1.03.073.359 I slot print_timing: id  0 | task 371 | draft acceptance = 0.68861 (  272 accepted /   395 generated), mean len =  4.44
1.03.073.401 I slot      release: id  0 | task 371 | stop processing: n_tokens = 445, truncated = 0
