0.00.035.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.160 I srv          init: The UI is disabled
0.00.095.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.095.303 W srv  llama_server: -----------------
0.00.095.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.304 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.304 W srv  llama_server: -----------------
0.00.110.414 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.548.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.699.072 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.699.102 I srv  llama_server: model loaded
0.06.699.105 I srv  llama_server: listening on http://127.0.0.1:18080
0.56.825.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.114.273 I slot      release: id  0 | task 223 | stop processing: n_tokens = 438, truncated = 0
1.02.154.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.215
1.02.202.571 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
1.03.453.593 I slot print_timing: id  0 | task 295 | prompt eval time =      34.73 ms /     4 tokens (    8.68 ms per token,   115.18 tokens per second)
1.03.453.600 I slot print_timing: id  0 | task 295 |        eval time =    1216.07 ms /   352 tokens (    3.45 ms per token,   289.46 tokens per second)
1.03.453.601 I slot print_timing: id  0 | task 295 |       total time =    1250.80 ms /   356 tokens
1.03.453.602 I slot print_timing: id  0 | task 295 |    graphs reused =        351
1.03.453.609 I slot print_timing: id  0 | task 295 | draft acceptance = 0.74865 (  277 accepted /   370 generated), mean len =  4.74
1.03.453.652 I slot      release: id  0 | task 295 | stop processing: n_tokens = 445, truncated = 0
1.03.499.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
1.03.551.675 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1.04.811.565 I slot print_timing: id  0 | task 371 | prompt eval time =      38.93 ms /     4 tokens (    9.73 ms per token,   102.75 tokens per second)
1.04.811.571 I slot print_timing: id  0 | task 371 |        eval time =    1220.57 ms /   352 tokens (    3.47 ms per token,   288.39 tokens per second)
1.04.811.573 I slot print_timing: id  0 | task 371 |       total time =    1259.50 ms /   356 tokens
1.04.811.574 I slot print_timing: id  0 | task 371 |    graphs reused =        428
1.04.811.581 I slot print_timing: id  0 | task 371 | draft acceptance = 0.68861 (  272 accepted /   395 generated), mean len =  4.44
1.04.811.629 I slot      release: id  0 | task 371 | stop processing: n_tokens = 445, truncated = 0
